bfde2118439f0a600383e654c9fe98fdc203bd16e512757b8fb5dafa5691eec4	scripts/mobile/legacy-local-baseline.sql
d949976aa88fcbb3bee4a9e0da8c429d47563db2283e83ae7a6672e2b634c1b4	scripts/mobile/legacy-local-rls.sql
5317e1089d9ca5d1ab350fd03193910a236744c71576efd57086e87be63b1c25	scripts/mobile/local-postgres.mjs
9b813cee555f85c65f7553127dba166dbe19d6ec346e4d22f875b761d1808f4e	scripts/mobile/local-stack.mjs
93d8d8007f6c5d4136eed2bb49598263a9d810fcfbe3f0a6280b6d56e014b278	scripts/mobile/mobile-login.html
cce45d4dfe8cfecddd3df0b97abdc67cfe01d7dfcc22092af7c9ab971893d9a8	scripts/mobile/open-test-link.mjs
2ec24b45bc49bc26c629a572459b878866868924282f9ca6477a9469b9795bdd	scripts/mobile/pilot-integration.ts
5dd9fc92352c1dafab7308b836f253ad5fc92a3c80bb209ed05c08d8092c8543	scripts/mobile/profile-edit-postgres-check.ts
f95b44a03e3d58db43e518224b0c969245ff1a94a07cc800f21fe14c0e270ed7	scripts/mobile/profile-fixture.ts
4e97b497025ec2cbd4ca4588666e0aa2f09bfd7093a777bd9b374396ab421308	scripts/mobile/seed.ts
fe4e81b7fb625eef723c0972556cfc8b0312520ff8b82036480fbfd108cf7b53	scripts/mobile/web-isolation-integration.ts
1cbf133788c8a7295b53c8eea9b05f85d638b697eb521f0a6df0eb93b93a774d	src/app/api/mobile/v1/auth/logout/route.ts
3cad08aa047bba859c6c651ed38f38a66af062f614f553ec1e7a26f1f59a0ec8	src/app/api/mobile/v1/auth/refresh/route.ts
15439a1ae28e3a56ea2fa6d6b0ce693a1a1e59b3cd4c23e1269806e8a29b775b	src/app/api/mobile/v1/auth/start/route.ts
5191cf818e913a5e20bbe7e37c7f9d66450550985ef2ee6f2926a51f31f058ea	src/app/api/mobile/v1/auth/verify/route.ts
b15ef056ca9fef0e5ec32c2561b24d26e60f9a43ebbb43950325d6633e4fb33c	src/app/api/mobile/v1/bootstrap/route.ts
ff23745b863cd4d5b247764afe339b5a39a2009f763ef7e8f94a2edc729a3fc2	src/app/api/mobile/v1/profile/edit/route.ts
224c82140b29deae2296cf2f9ae7dc57e91e731a3efea6422b70533bff439573	src/app/api/mobile/v1/profile/route.ts
082c2e86b2426786ee12264b82602a40dfa0023afb8ee4fe8b045c928c944e91	src/app/api/mobile/v1/scan/resolve/route.ts
ebff05d72867d14d06b06389da314ddd3b343cc610a8c4b83f04e3d99983ccc7	src/app/api/mobile/v1/scan/search/route.ts
5d15d4a459ab402297e67fbc13d691d13696a2e83c359676f6aa277d5fa9d6c8	src/app/api/profile/answers/route.ts
f706eabfcda1fde8618b9c0271595e656543aa17695b1cf5a96424cf3bd71316	src/app/api/profile/route.ts
c9c354d8d421817fc0eb1fade7aa63395dadc17b11f3049ae409d17b89587b2f	src/app/datenschutz/page.tsx
c1c8140e4e6510e26b12a502245ea0ec296600cd8585a2380194ffd8b5676426	src/app/profile/page.tsx
ded9c7698024a807a0524ac0d4bb80b1be1119d2c67aa0a7c484f6b5cc37e1aa	src/components/profile/edit-goals-flow.tsx
855c02adbc7f6915c63386c8fe2216bdd50e74850d1390365958c2789681c850	src/lib/auth/route-classification.ts
762b3b73e927de5da126f2a004bb3e789b304df82518e921f0a19cf30612ee97	src/lib/hair-profile/edit-route.ts
cfe51add3b6e651033288cc5e707f411a8187a3acc867ee77c70b5f30d6c1274	src/lib/mobile/auth-service.ts
936eba655ea093033722d092d0d3b13f3819a1eaa2f25f8473feccf14b3bb8b0	src/lib/mobile/auth.ts
e0ec7d627c4303af656fef590ea527afa90a6f0d2b7b1cb6aea46a2c9c3622ac	src/lib/mobile/contracts.ts
09dd9b2b189adad71d7af069d4ba974a940e9d417ce22cfa7bc4c0f9b8eb8e9d	src/lib/mobile/errors.ts
7f1934e4b13f6fb6db0e718293ac75dcf557d28f6c0982e7caf1db23eb49d93c	src/lib/mobile/pilot.ts
547b07bb014aeb79796d2a3e7a5b5d11c6f955f67cc24da528b0feb19644d20b	src/lib/mobile/profile-edit-contract.ts
66b3e2ffe5dd93ba7942ddf9738f30bfa161b9311fd41c3aacacb04b91a29401	src/lib/mobile/profile-edit-service.ts
347c8a4fb63ae1ca34e20a1c93cec4faebff52d1738fb3b6560000de92c93d12	src/lib/mobile/profile-service.ts
c35290d18e995c979773e373ee1a6fb7daf6d0c676be136485ff5a119ee6b4b3	src/lib/mobile/result-presentation.ts
a1dc9b026df1cea3475ac1991ecb89404756d1d7d811a751a4a7f7ef40545f7b	src/lib/mobile/scan-contracts.ts
54790d32e66a90d4c50c8d05b050411438b6dfedaaf75aed2caa55fcc7666715	src/lib/mobile/scan-service.ts
c33fca23a001706f492cea8c45e8c5f426e45bcf88d71b683a82184b5681740d	src/lib/observability/speed-insights.ts
be3b30d81d0bf7fc7df6bd91afb84896a0528561eae06798cced97e89c1e799b	src/lib/personal-plan/products/fit-comparison.ts
f95f71134da0d508e8128190d94417d364591965ed49ccf2a69499b8686a5c4d	src/lib/scan/masked-alternative.ts
3ea93de572b145c43007b3bb28373f3056438ea71ba698c7fd8a9293899b0177	src/lib/scan/product-presentation.ts
897769a982848d5b5ebb27b47502190be45a26fb85dc6c94a10f72e820774aea	src/lib/scan/profile-context.ts
009fc2c9e7952dd85d02a15c2b04d2201a5015782fab75275b034368f4584925	src/lib/scan/profile-edit.ts
533f118abf48d49bbcf1ecde1528bd5b5a523028acb6136f2ed452f24077f0dd	src/lib/scan/resolve-verdict.ts
895b2afc2c1c3893601715da2236ae7b8e903292369e67203d159d2c6a0ab539	src/lib/scan/scanner-context-supabase.ts
fdb312fe6b891119212f6516418455dcf28dbf56be5b16c7481a97b6f5fb0635	src/lib/scan/scanner-context.ts
0f9613b5e123fde2482877353571227fc041d0035505211c4bdf7aad6cf9563b	src/lib/scan/types.ts
ca1687259d3747b16c8ddff8b02b1e4fcf7872714d9d6f96a95957e7c11fd4d6	src/lib/supabase/middleware.ts
2e03b47daab496287c797897d3bddcebfeac0650faedbe2aed534c5010f78040	src/proxy.ts
855c6dcc801fc1b4bb8c7216421270451ec4bd2c56208820b00edf45d7ab107c	supabase/functions/_shared/mobile-credentials.ts
43bcca98d5d4e34b243c419c54720d94838c6b04b1756b07324508f64a1d0a3a	supabase/functions/send-email/deno.json
2da44c4e1d43b663e23e16647972e2c932855067331009f94a8889817b8c7c03	supabase/functions/send-email/deno.lock
43aad8cb1e540e7dff7fcb0e49efeb3e3bdef99bf68415be32d83daac1881ce4	supabase/functions/send-email/index.ts
99d92cb2af0de8704145b21399faaee2c77e4a3c1209d8db9f187b0b07711260	supabase/functions/send-email/pilot-message-builder.ts
1a046558c761df74ffa25299dd154d8451e8e7aa9ecd1e01141b2c9fa5910995	supabase/migrations/20260916175229_hosted_mobile_auth_attempts.sql
d2c7a0630f451346ada3cfcee8af60f07e10a0587d0bf4d17b8a7b745d05b34e	supabase/migrations/20260916175235_hosted_mobile_scanner_context.sql
6698086c9f12f5a8058819cb70eb094e8414dc9ba097785501a80053b835cb82	supabase/migrations/20260916175239_hosted_mobile_profile_edit.sql
178c22f316482499b5be20885807ec6ee4cc308f1f1ffd7b39afe2186e1266c9	tests/fixtures/mobile/glossary-v1.json
0654c00e8a07a4a900978352c5aa2046d1c6dedf5c947b14b560ddd08f8bdf1e	tests/fixtures/mobile/profile-edit-v1.json
3fac03648edb55567807590b79da69f66aa212a6e1d1c8ff610267c71290d912	tests/fixtures/mobile/scan-v1.json
b70fc9d336d136d5d03a59d06a12eb92d05f7cc43fb4725a3a13f10e37452700	tests/free-registration-journey.test.ts
cc4765672e906b578d45a7253f8db085ff057b79d057ca1f5390e52e32e53f25	tests/free-snapshot-provisioning-acceptance.test.ts
7fa0cd7442fc184830e74b51b0236e677418f4111d983c39482165295bda0c70	tests/helpers/scanner-context-rpc.ts
0435bf2a3ade0c3de1097f9b78a60cf71a94e6f95956e88f1f1463b5445c8864	tests/mobile-auth-store.test.ts
ca4c9ccb45b482c938a884e8fc80026e4d36860ad363685d03bca5ac9f254e25	tests/mobile-auth.test.ts
b15e60a66a36eba3dd80045d14d78208ac277e6c43cfe8c0aa728c277b66f8a4	tests/mobile-catalog-fixture.test.ts
184eb760ec10dcf34b0b6b420f99f6d63dc25aea6d2325083ebfbeb93894fdf6	tests/mobile-credentials.test.ts
b75df9fda94460ebd05a7d7a91d4e396aedc8d19ba6c20ade97524cf1f206ccd	tests/mobile-onboarding-questions.test.ts
5d64b0f025fbb62878fbbd088c4d095828516ad914aadb4bf3bb905353360fd1	tests/mobile-pilot-boundary.test.ts
8cb1ac0ba6d4c414b58a60a6ff378cf7cd4ccefc23a2d165678a287e1846e300	tests/mobile-pilot-lifecycle.test.ts
04ebd40706d0bf565976a360ea6b46eb0a671f83f8806219fa64f0dae6b51724	tests/mobile-pilot-mail.test.ts
ee329973ef458896369e19679e69812f704c632ba1764af829683b7450112dfc	tests/mobile-profile-edit-contract.test.ts
329d468e9e9d7d5096016248ecca19acc31e1097164665133a119d408c9c9110	tests/mobile-profile-edit-migration.test.ts
8a61667e769195de70f3e306e74de81b782321a43e36fae379aab9983d1c025a	tests/mobile-profile-edit-publication.test.ts
e1f34a942210e88d8f81604adb8286ff3f3e04e3bc2254ede0e96479f0efa3e1	tests/mobile-profile-migration.test.ts
bd814a7ec4f13025440166cda8eb7b7b0465c9a91b63e4342535f41a2b3f0ddd	tests/mobile-profile-service.test.ts
66cc0cc4c91c226a75b899c977cdc55705cd9693b41ce934263f0c53e428bb5d	tests/mobile-route-admission.test.ts
95f53e9d48b615b218236f6bdf952ef3e385f7f79510911deab29e15be90a576	tests/mobile-scan-authority.test.ts
0c6372745e562c72c7d1f42b1da3e64909fd6b024dd79bc2a6e0b577b7a3e1dd	tests/mobile-scan-contracts.test.ts
294770c338f9f011dceeac1c76dedef6b600acd6e5a56ab8cda4f17f3134ec88	tests/mobile-scan-presentation.test.ts
47aea5a1b47cef245b2461f808b37b9946c1b90af7fa69d0cca0bb08a482865d	tests/profile-shared-edit.test.ts
a1954509f65c914f35ed7e4d397685623a3a92c3fc7939603f1d84f7165a0677	tests/scan-profile-context.test.ts
ea4147956e141ed43ebffec305996f081f4cfed8e5237f462e82d13b09ed638f	tests/speed-insights-integration.test.ts
